"FullName","BaseName","Extension","Length","LastWriteTime"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL-ButlerSkill-Example.js","AHL-ButlerSkill-Example",".js","15055","2026/3/3 16:02:31"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL-LLM 住宿业交易协议方案.pdf","AHL-LLM 住宿业交易协议方案",".pdf","222168","2026/1/24 18:31:17"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL-LLM住宿业交易协议商业计划书.pdf","AHL-LLM住宿业交易协议商业计划书",".pdf","202009","2026/1/24 18:54:08"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL场景SKILL化架构方案V4.0.docx","AHL场景SKILL化架构方案V4.0",".docx","45517","2026/3/1 21:07:16"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL-传讯部AGENT-SKILL集群V1.0.md","AHL-传讯部AGENT-SKILL集群V1.0",".md","26705","2026/3/9 20:53:11"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL顶层设计邮件内容.docx","AHL顶层设计邮件内容",".docx","39067","2026/3/5 14:33:42"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL顶层设计邮件内容.md","AHL顶层设计邮件内容",".md","7088","2026/3/5 14:33:13"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL顶层设计总纲-V2.0.md","AHL顶层设计总纲-V2.0",".md","17994","2026/3/4 21:57:18"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL范式革命定义.md","AHL范式革命定义",".md","7716","2026/3/4 21:55:59"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL-管家话术SKILL化架构V1.0.md","AHL-管家话术SKILL化架构V1.0",".md","24059","2026/3/3 15:59:36"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL核心团队成员介绍.docx","AHL核心团队成员介绍",".docx","39414","2026/3/4 22:48:18"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL核心团队成员介绍.md","AHL核心团队成员介绍",".md","6281","2026/3/4 22:47:13"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL-话术SKILL快速实施指南.md","AHL-话术SKILL快速实施指南",".md","8053","2026/3/3 16:00:46"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL-康乐康养AGENT-SKILL集群V1.0.md","AHL-康乐康养AGENT-SKILL集群V1.0",".md","16925","2026/3/9 14:43:49"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL路演-顶层设计.pptx","AHL路演-顶层设计",".pptx","123343","2026/3/5 20:16:08"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL路演-投资人BP.pptx","AHL路演-投资人BP",".pptx","97507","2026/3/5 20:16:07"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL路演-政府申请.pptx","AHL路演-政府申请",".pptx","148791","2026/3/5 20:16:07"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL全SKILL目录V1.0.docx","AHL全SKILL目录V1.0",".docx","45490","2026/3/9 20:57:57"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL全SKILL目录V1.0.html","AHL全SKILL目录V1.0",".html","26786","2026/3/9 20:57:58"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL全SKILL目录V1.0.md","AHL全SKILL目录V1.0",".md","19813","2026/3/9 20:57:38"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL全SKILL目录V1.0.pdf","AHL全SKILL目录V1.0",".pdf","144861","2026/3/9 20:57:58"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL商业模式说明书.docx","AHL商业模式说明书",".docx","39713","2026/3/5 13:52:25"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL商业模式说明书.md","AHL商业模式说明书",".md","7579","2026/3/5 12:50:36"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL通用产品方案 .docx","AHL通用产品方案 ",".docx","29458","2026/2/28 13:09:18"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL通用产品方案_V3_专业版.docx","AHL通用产品方案_V3_专业版",".docx","68293","2026/2/28 13:38:53"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL通用产品方案_V3_专业版.html","AHL通用产品方案_V3_专业版",".html","7262","2026/2/28 13:21:14"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL通用产品方案_V3_专业版.md","AHL通用产品方案_V3_专业版",".md","22156","2026/2/28 13:14:13"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL通用产品方案_V3_专业版.pdf","AHL通用产品方案_V3_专业版",".pdf","398366","2026/2/28 13:39:16"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL通用合作融资邮件.docx","AHL通用合作融资邮件",".docx","38113","2026/3/5 13:52:25"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL通用合作融资邮件.md","AHL通用合作融资邮件",".md","4452","2026/3/5 13:26:48"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL团队认知手册.docx","AHL团队认知手册",".docx","41729","2026/3/4 22:48:19"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL团队认知手册.md","AHL团队认知手册",".md","10575","2026/3/4 22:47:46"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL团队知识库.md","AHL团队知识库",".md","4385","2026/3/5 12:49:01"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL项目核心团队成员.md","AHL项目核心团队成员",".md","4862","2026/3/5 12:49:37"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL项目路演PPT.md","AHL项目路演PPT",".md","6111","2026/3/5 20:16:00"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL项目商业计划书-一页纸.docx","AHL项目商业计划书-一页纸",".docx","44262","2026/3/5 14:18:23"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL项目商业计划书-一页纸.md","AHL项目商业计划书-一页纸",".md","4247","2026/3/5 12:48:23"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL项目总纲-架构树形图.md","AHL项目总纲-架构树形图",".md","23590","2026/3/8 22:07:33"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL-行政后勤AGENT-SKILL集群V1.0.md","AHL-行政后勤AGENT-SKILL集群V1.0",".md","18622","2026/3/9 14:37:47"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL-业态差异化SOP-V1.0.docx","AHL-业态差异化SOP-V1.0",".docx","45779","2026/3/9 21:42:26"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL-业态差异化SOP-V1.0.html","AHL-业态差异化SOP-V1.0",".html","23048","2026/3/9 21:42:28"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL-业态差异化SOP-V1.0.md","AHL-业态差异化SOP-V1.0",".md","16441","2026/3/9 21:42:05"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL-业态差异化SOP-V1.0.pdf","AHL-业态差异化SOP-V1.0",".pdf","162740","2026/3/9 21:42:27"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL-质检培训AGENT-SKILL集群V1.0.md","AHL-质检培训AGENT-SKILL集群V1.0",".md","19349","2026/3/9 14:40:18"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL综合定价收费体系V1.0.docx","AHL综合定价收费体系V1.0",".docx","47017","2026/3/9 9:50:12"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL综合定价收费体系V1.0.html","AHL综合定价收费体系V1.0",".html","34566","2026/3/9 9:50:13"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL综合定价收费体系V1.0.md","AHL综合定价收费体系V1.0",".md","22825","2026/3/9 9:30:17"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AHL综合定价收费体系V1.0.pdf","AHL综合定价收费体系V1.0",".pdf","4778681","2026/3/9 10:26:50"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AI Agent 经济文旅市场分析.pdf","AI Agent 经济文旅市场分析",".pdf","155864","2026/1/23 20:47:46"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AI Agent 模式的国内国际现状.pdf","AI Agent 模式的国内国际现状",".pdf","177560","2026/1/23 20:47:46"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AI+去中心化：旅行服务的未来终局，正在重构商业本质.docx","AI+去中心化：旅行服务的未来终局，正在重构商业本质",".docx","15188","2026/1/23 20:47:46"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\AI酒店托管合作.docx","AI酒店托管合作",".docx","28053","2026/2/26 8:18:34"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\convert_final.py","convert_final",".py","4112","2026/3/4 22:48:13"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\convert_now.py","convert_now",".py","4342","2026/3/4 19:04:12"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\convert_paradigm_to_word.py","convert_paradigm_to_word",".py","6699","2026/3/4 21:58:00"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\convert_team_handbook.py","convert_team_handbook",".py","5841","2026/3/4 22:08:07"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\convert_to_html.py","convert_to_html",".py","2570","2026/3/4 15:55:02"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\convert_to_word.py","convert_to_word",".py","5884","2026/3/4 20:37:42"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\convert_top_design.py","convert_top_design",".py","4168","2026/3/5 14:33:37"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\convert_v2_to_word.py","convert_v2_to_word",".py","7906","2026/3/4 21:20:08"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\extract_pdf.py","extract_pdf",".py","1475","2026/3/4 19:52:57"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\generate_print_html.py","generate_print_html",".py","3067","2026/3/4 19:04:45"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\HAL for 民宿管家：省钱省心.pdf","HAL for 民宿管家：省钱省心",".pdf","191621","2026/1/23 20:47:44"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\HAL_Protocol_Hospitality_AI_OS.pptx","HAL_Protocol_Hospitality_AI_OS",".pptx","15543977","2026/2/28 17:04:51"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\HAL-LLM PPT.pdf","HAL-LLM PPT",".pdf","16363655","2026/1/24 18:59:29"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\HAL模式与直客通模式的深度对比.pdf","HAL模式与直客通模式的深度对比",".pdf","167884","2026/1/23 20:47:43"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\HAL商业计划深度问答.pdf","HAL商业计划深度问答",".pdf","211990","2026/1/24 19:19:56"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\HAL信用资产构建说明书.pdf","HAL信用资产构建说明书",".pdf","167317","2026/1/23 21:36:13"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\HAL住宿业通用AI产品方案.pdf","HAL住宿业通用AI产品方案",".pdf","1469314","2026/2/28 17:13:17"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\md_to_docx.py","md_to_docx",".py","5302","2026/3/7 16:53:52"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\md_to_pdf.py","md_to_pdf",".py","5925","2026/3/4 16:28:39"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\PDF转换操作指南.md","PDF转换操作指南",".md","3595","2026/3/4 16:17:37"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\PP&SOP-下一步行动计划.md","PP&SOP-下一步行动计划",".md","8088","2026/3/8 23:10:17"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\read_pdf.py","read_pdf",".py","1769","2026/3/4 19:51:56"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\read_team_pdf.py","read_team_pdf",".py","914","2026/3/4 19:52:15"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\README.md","README",".md","5434","2026/3/8 23:10:32"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\SOP知识库建设-Phase1-Day1-资产盘点报告.md","SOP知识库建设-Phase1-Day1-资产盘点报告",".md","10105","2026/3/7 20:25:42"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\SOP知识库建设-Phase2-Day1-进度报告.md","SOP知识库建设-Phase2-Day1-进度报告",".md","4867","2026/3/7 21:08:33"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\SOP知识库建设-全网搜索补充方案.md","SOP知识库建设-全网搜索补充方案",".md","10925","2026/3/7 20:41:25"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\成都图灵科技-核心团队介绍.pdf","成都图灵科技-核心团队介绍",".pdf","2382088","2026/3/9 11:11:47"
